Letter,CorrAnswer,Stimulus,nback_run.thisRepN,nback_run.thisTrialN,nback_run.thisN,nback_run.thisIndex,fixcross.started,nback_trial.started,trial_resp.keys,trial_resp.corr,currentlevel,trial_resp.rt,Participant,date,expName,psychopyVersion,frameRate
R,left,Distractor,0,62,62,62,667.5345956,669.5345917,left,1,1,0.530130021,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
F,left,Distractor,0,63,63,63,671.0344634,673.0350854,left,1,1,0.389382104,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
F,left,Distractor,0,0,0,0,785.9346184,787.9177599,None,0,2,,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
N,left,Pretarget,0,1,1,1,789.4178042,791.4196129,None,0,2,,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
V,left,Distractor,0,2,2,2,792.9177394,794.9194034,left,1,2,0.409067782,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
N,right,Target,0,3,3,3,796.4177445,798.4194945,right,1,2,0.461280833,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
N,left,Lure,0,4,4,4,799.9177423,801.9178501,left,1,2,0.402573472,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
X,left,Distractor,0,5,5,5,803.4177041,805.4189164,left,1,2,0.421512644,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
G,left,Pretarget,0,6,6,6,806.917647,808.9197797,left,1,2,0.34474639,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
H,left,Pretarget,0,7,7,7,810.4176338,812.420104,left,1,2,0.364217131,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
G,right,Target,0,8,8,8,813.9174872,815.9196921,right,1,2,0.352742695,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
H,right,Target,0,9,9,9,817.4178369,819.4183649,right,1,2,0.550018125,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
T,left,Pretarget,0,10,10,10,820.9174859,822.9197883,left,1,2,0.456554461,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
K,left,Distractor,0,11,11,11,824.4177179,826.4196632,left,1,2,0.428887877,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
T,right,Target,0,12,12,12,827.9174045,829.919499,right,1,2,0.448765394,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
T,left,Lure,0,13,13,13,831.4175132,833.4176056,left,1,2,0.422871561,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
J,left,Distractor,0,14,14,14,834.9176155,836.9175398,left,1,2,0.346983662,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
Q,left,Pretarget,0,15,15,15,838.4177211,840.4194098,left,1,2,0.364904289,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
M,left,Distractor,0,16,16,16,841.9177317,843.9198252,left,1,2,0.416452959,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
Q,right,Target,0,17,17,17,845.4177682,847.4195073,right,1,2,0.341027977,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
R,left,Distractor,0,18,18,18,848.9178606,850.9195522,left,1,2,0.377395988,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
W,left,Distractor,0,19,19,19,852.4177278,854.4194213,left,1,2,0.605035304,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
C,left,Pretarget,0,20,20,20,855.9177609,857.9192795,left,1,2,0.417001851,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
T,left,Distractor,0,21,21,21,859.4174968,861.4196812,left,1,2,0.4047854,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
C,right,Target,0,22,22,22,862.9176961,864.9193684,right,1,2,0.361176573,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
F,left,Pretarget,0,23,23,23,866.4177391,868.4194685,left,1,2,0.332797808,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
C,right,Target,0,24,24,24,869.9177259,871.9195465,right,1,2,0.416750342,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
F,right,Target,0,25,25,25,873.4177099,875.4189546,left,0,2,0.389536089,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
H,left,Distractor,0,26,26,26,876.9177204,878.9199276,left,1,2,0.504355205,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
H,left,Lure,0,27,27,27,880.4174029,882.417706,left,1,2,0.430830973,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
P,left,Distractor,0,28,28,28,883.9176261,885.919413,left,1,2,0.384928413,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
G,left,Pretarget,0,29,29,29,887.4173021,889.4190883,left,1,2,0.469259173,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
K,left,Distractor,0,30,30,30,890.9177076,892.9194695,left,1,2,0.424766537,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
G,right,Target,0,31,31,31,894.4173971,896.4185372,right,1,2,0.381729378,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
M,left,Pretarget,0,32,32,32,897.917561,899.9197322,left,1,2,0.464593753,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
B,left,Distractor,0,33,33,33,901.4175382,903.4201592,left,1,2,0.420179713,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
M,right,Target,0,34,34,34,904.9175357,906.9194589,right,1,2,0.376914785,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
M,left,Lure,0,35,35,35,908.4176759,910.4176707,left,1,2,0.494623042,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
T,left,Distractor,0,36,36,36,911.9177429,913.9196048,left,1,2,0.496811231,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
F,left,Distractor,0,37,37,37,915.4177885,917.4194534,left,1,2,0.484822869,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
X,left,Distractor,0,38,38,38,918.9176787,920.9194646,left,1,2,0.456781268,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
C,left,Distractor,0,39,39,39,922.4175219,924.4193758,left,1,2,0.540994293,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
R,left,Distractor,0,40,40,40,925.9175928,927.9189058,left,1,2,0.481884967,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
B,left,Pretarget,0,41,41,41,929.4177397,931.419192,left,1,2,0.437144993,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
H,left,Distractor,0,42,42,42,932.9176255,934.9198506,left,1,2,0.568456527,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
B,right,Target,0,43,43,43,936.4173814,938.4195846,right,1,2,0.477003968,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
W,left,Pretarget,0,44,44,44,939.9174558,941.9199298,left,1,2,0.560553255,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
L,left,Pretarget,0,45,45,45,943.4175722,945.4195692,left,1,2,0.468723434,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
W,right,Target,0,46,46,46,946.9176268,948.918585,right,1,2,0.649782978,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
L,right,Target,0,47,47,47,950.4176335,952.4190457,right,1,2,0.509282399,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
W,right,Target,0,48,48,48,953.9176592,955.9193966,right,1,2,0.64086918,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
X,left,Distractor,0,49,49,49,957.4176027,959.4193889,left,1,2,0.48496338,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
R,left,Distractor,0,50,50,50,960.9176319,962.9183037,left,1,2,0.505928416,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
V,left,Pretarget,0,51,51,51,964.4176364,966.418371,left,1,2,0.637932882,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
Z,left,Distractor,0,52,52,52,967.9177169,969.9196574,left,1,2,0.592871464,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
V,right,Target,0,53,53,53,971.4174413,973.4181394,right,1,2,0.438095849,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
V,left,Lure,0,54,54,54,974.9173926,976.9175998,left,1,2,0.81073531,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
N,left,Distractor,0,55,55,55,978.4175963,980.4196889,left,1,2,0.700554025,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
B,left,Distractor,0,56,56,56,981.9171988,983.9181879,left,1,2,0.722115431,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
V,left,Lure,0,57,57,57,985.4174657,987.4179636,left,1,2,0.838302125,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
J,left,Distractor,0,58,58,58,988.9173794,990.9193957,left,1,2,0.600791097,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
H,left,Distractor,0,59,59,59,992.4176297,994.418824,left,1,2,0.63744783,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
X,left,Pretarget,0,60,60,60,995.9177872,997.919379,left,1,2,0.848918738,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
P,left,Distractor,0,61,61,61,999.4170968,1001.418297,left,1,2,0.566077461,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
X,right,Target,0,62,62,62,1002.917265,1004.918126,right,1,2,0.489977191,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
Q,left,Distractor,0,63,63,63,1006.41729,1008.419283,left,1,2,0.525140912,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
B,left,Pretarget,0,0,0,0,1015.650166,1017.635631,None,0,2,,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
F,left,Distractor,0,1,1,1,1019.134229,1021.135155,None,0,2,,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
B,right,Target,0,2,2,2,1022.633773,1024.636045,right,1,2,0.468324998,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
V,left,Distractor,0,3,3,3,1026.134037,1028.134919,left,1,2,0.633301788,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
G,left,Pretarget,0,4,4,4,1029.634153,1031.636261,left,1,2,0.747898267,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
B,left,Lure,0,5,5,5,1033.134091,1035.134628,left,1,2,0.881707564,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
G,right,Target,0,6,6,6,1036.634067,1038.636474,right,1,2,0.819528486,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
Y,left,Pretarget,0,7,7,7,1040.133859,1042.136219,left,1,2,0.920021879,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
P,left,Distractor,0,8,8,8,1043.634031,1045.635816,left,1,2,0.52454775,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
Y,right,Target,0,9,9,9,1047.134167,1049.134684,right,1,2,0.562003279,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
X,left,Distractor,0,10,10,10,1050.634266,1052.635729,left,1,2,0.836324703,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
Y,right,Target,0,11,11,11,1054.134161,1056.13632,right,1,2,0.999878095,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
N,left,Distractor,0,12,12,12,1057.633916,1059.636077,left,1,2,0.731935172,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
Y,right,Target,0,13,13,13,1061.133972,1063.135974,right,1,2,0.752222033,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
Y,left,Lure,0,14,14,14,1064.633867,1066.634166,left,1,2,0.853804548,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
K,left,Distractor,0,15,15,15,1068.134192,1070.135357,left,1,2,0.585012784,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
T,left,Pretarget,0,16,16,16,1071.634003,1073.633326,left,1,2,0.670919322,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
J,left,Distractor,0,17,17,17,1075.1342,1077.136178,left,1,2,0.608093187,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
T,right,Target,0,18,18,18,1078.650719,1080.635075,right,1,2,0.740961892,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
S,left,Pretarget,0,19,19,19,1082.133981,1084.135885,left,1,2,0.952294214,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
R,left,Distractor,0,20,20,20,1085.633909,1087.634424,left,1,2,0.685785595,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
S,right,Target,0,21,21,21,1089.133774,1091.135054,right,1,2,0.54531838,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
Q,left,Distractor,0,22,22,22,1092.633909,1094.635983,left,1,2,0.852063878,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
D,left,Distractor,0,23,23,23,1096.133932,1098.136307,left,1,2,0.6799377,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
F,left,Distractor,0,24,24,24,1099.634046,1101.635852,left,1,2,0.636316041,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
Z,left,Distractor,0,25,25,25,1103.1341,1105.134901,left,1,2,0.801260109,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
P,left,Distractor,0,26,26,26,1106.633857,1108.635075,left,1,2,0.836900542,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
H,left,Distractor,0,27,27,27,1110.133999,1112.13584,left,1,2,1.016341962,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
Z,left,Pretarget,0,28,28,28,1113.634133,1115.63471,left,1,2,0.781418521,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
J,left,Pretarget,0,29,29,29,1117.133857,1119.135981,left,1,2,1.280277429,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
Z,right,Target,0,30,30,30,1120.634073,1122.634933,left,0,2,1.317219034,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
J,right,Target,0,31,31,31,1124.133942,1126.136159,right,1,2,0.487958065,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
V,left,Pretarget,0,32,32,32,1127.633989,1129.634788,left,1,2,0.749220612,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
Z,left,Lure,0,33,33,33,1131.13371,1133.135225,left,1,2,1.08904462,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
V,right,Target,0,34,34,34,1134.634118,1136.63624,right,1,2,1.219955152,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
X,left,Distractor,0,35,35,35,1138.133781,1140.134556,left,1,2,0.873706126,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
S,left,Distractor,0,36,36,36,1141.633795,1143.634723,None,0,2,,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
Q,left,Distractor,0,37,37,37,1145.134016,1147.13474,left,1,2,0.705498221,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
P,left,Distractor,0,38,38,38,1148.633749,1150.636012,left,1,2,0.835986578,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
S,left,Lure,0,39,39,39,1152.133741,1154.136043,left,1,2,0.9680459,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
K,left,Pretarget,0,40,40,40,1155.633806,1157.636442,left,1,2,0.699684973,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
L,left,Distractor,0,41,41,41,1159.133715,1161.135841,left,1,2,0.672426769,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
K,right,Target,0,42,42,42,1162.634105,1164.635928,right,1,2,0.500175479,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
B,left,Distractor,0,43,43,43,1166.133901,1168.146578,left,1,2,0.765519587,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
N,left,Distractor,0,44,44,44,1169.634141,1171.636359,left,1,2,0.811998627,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
S,left,Pretarget,0,45,45,45,1173.133715,1175.133973,left,1,2,0.738125684,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
Z,left,Distractor,0,46,46,46,1176.633954,1178.635763,left,1,2,0.564613322,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
S,right,Target,0,47,47,47,1180.133853,1182.135494,right,1,2,0.376883026,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
C,left,Distractor,0,48,48,48,1183.63392,1185.634952,left,1,2,0.669105188,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
T,left,Pretarget,0,49,49,49,1187.134014,1189.135084,left,1,2,0.865335126,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
S,left,Lure,0,50,50,50,1190.633771,1192.636122,left,1,2,0.66044322,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
T,right,Target,0,51,51,51,1194.134,1196.136411,right,1,2,0.535702668,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
N,left,Pretarget,0,52,52,52,1197.633938,1199.635423,left,1,2,0.620675031,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
B,left,Distractor,0,53,53,53,1201.134153,1203.135455,left,1,2,0.576629913,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
N,right,Target,0,54,54,54,1204.634102,1206.636325,right,1,2,0.403715205,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
N,left,Lure,0,55,55,55,1208.133812,1210.133749,left,1,2,1.050394747,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
X,left,Distractor,0,56,56,56,1211.633893,1213.634643,left,1,2,0.573558558,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
W,left,Distractor,0,57,57,57,1215.133638,1217.135583,left,1,2,0.544855784,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
S,left,Distractor,0,58,58,58,1218.63403,1220.63453,left,1,2,0.421553065,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
L,left,Distractor,0,59,59,59,1222.13417,1224.135408,left,1,2,0.584686208,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
K,left,Pretarget,0,60,60,60,1225.633886,1227.636064,left,1,2,0.491939535,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
V,left,Pretarget,0,61,61,61,1229.13372,1231.136093,left,1,2,0.528215155,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
