Letter,CorrAnswer,Stimulus,nback_run.thisRepN,nback_run.thisTrialN,nback_run.thisN,nback_run.thisIndex,fixcross.started,nback_trial.started,trial_resp.keys,trial_resp.corr,currentlevel,trial_resp.rt,Participant,date,expName,psychopyVersion,frameRate
K,right,Target,0,62,62,62,1232.633358,1234.635209,right,1,2,0.932736535,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
V,right,Target,0,63,63,63,1236.134008,1238.135764,right,1,2,0.664837883,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
R,left,Distractor,0,0,0,0,1317.140916,1319.135619,None,0,3,,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
P,left,Lure,0,1,1,1,1320.633626,1322.635903,None,0,3,,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
V,left,Distractor,0,2,2,2,1324.133718,1326.135816,None,0,3,,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
P,left,Pretarget,0,3,3,3,1327.633668,1329.635144,left,1,3,0.557004225,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
Z,left,Distractor,0,4,4,4,1331.133919,1333.136074,left,1,3,0.528083306,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
L,left,Pretarget,0,5,5,5,1334.633541,1336.634427,left,1,3,0.549485594,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
P,right,Target,0,6,6,6,1338.133661,1340.134232,right,1,3,0.505565269,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
S,left,Distractor,0,7,7,7,1341.63366,1343.635791,left,1,3,0.540279226,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
L,right,Target,0,8,8,8,1345.133862,1347.13556,right,1,3,0.464266535,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
D,left,Distractor,0,9,9,9,1348.633582,1350.63584,left,1,3,0.580503915,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
G,left,Distractor,0,10,10,10,1352.133562,1354.134643,left,1,3,0.985335831,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
M,left,Pretarget,0,11,11,11,1355.633888,1357.634743,left,1,3,0.509463652,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
Y,left,Distractor,0,12,12,12,1359.133864,1361.134338,left,1,3,0.673758738,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
V,left,Distractor,0,13,13,13,1362.63388,1364.635597,left,1,3,0.788308701,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
M,right,Target,0,14,14,14,1366.133858,1368.135005,right,1,3,0.424737664,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
S,left,Pretarget,0,15,15,15,1369.633923,1371.636185,left,1,3,0.651798896,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
Q,left,Distractor,0,16,16,16,1373.133622,1375.134547,left,1,3,0.593394371,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
R,left,Pretarget,0,17,17,17,1376.63383,1378.635607,left,1,3,0.948644131,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
S,right,Target,0,18,18,18,1380.133008,1382.135644,right,1,3,0.920349738,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
F,left,Distractor,0,19,19,19,1383.633965,1385.635946,left,1,3,0.796340294,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
R,right,Target,0,20,20,20,1387.133754,1389.135823,right,1,3,0.896277096,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
P,left,Distractor,0,21,21,21,1390.63364,1392.635582,left,1,3,0.628498744,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
L,left,Distractor,0,22,22,22,1394.133859,1396.13623,left,1,3,0.935744372,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
R,right,Target,0,23,23,23,1397.633741,1399.635169,right,1,3,0.684759351,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
H,left,Pretarget,0,24,24,24,1401.133842,1403.135733,left,1,3,0.544335764,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
G,left,Pretarget,0,25,25,25,1404.633521,1406.635937,left,1,3,0.484120313,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
T,left,Distractor,0,26,26,26,1408.133846,1410.135977,None,0,3,,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
H,right,Target,0,27,27,27,1411.63348,1413.63511,right,1,3,0.892682191,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
G,right,Target,0,28,28,28,1415.133497,1417.135886,left,0,3,0.832021789,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
D,left,Distractor,0,29,29,29,1418.632923,1420.635495,left,1,3,1.396407662,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
N,left,Pretarget,0,30,30,30,1422.133736,1424.133564,left,1,3,1.402343778,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
V,left,Distractor,0,31,31,31,1425.633758,1427.635079,left,1,3,1.21300017,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
R,left,Distractor,0,32,32,32,1429.133712,1431.134408,right,0,3,1.057660906,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
N,right,Target,0,33,33,33,1432.633691,1434.636196,right,1,3,1.219737648,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
Z,left,Distractor,0,34,34,34,1436.133675,1438.134722,left,1,3,0.937189584,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
N,left,Lure,0,35,35,35,1439.633792,1441.63459,None,0,3,,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
Y,left,Pretarget,0,36,36,36,1443.133696,1445.135873,left,1,3,0.704061992,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
Y,left,Lure,0,37,37,37,1446.633691,1448.633573,left,1,3,0.710439851,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
B,left,Distractor,0,38,38,38,1450.133807,1452.134511,left,1,3,0.473175841,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
Y,right,Target,0,39,39,39,1453.633653,1455.635169,right,1,3,0.588841874,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
J,left,Distractor,0,40,40,40,1457.133626,1459.135976,left,1,3,0.544033569,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
X,left,Distractor,0,41,41,41,1460.633395,1462.635021,left,1,3,0.661359429,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
W,left,Pretarget,0,42,42,42,1464.133597,1466.134315,left,1,3,0.537406125,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
S,left,Pretarget,0,43,43,43,1467.633335,1469.634494,left,1,3,0.685374648,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
R,left,Distractor,0,44,44,44,1471.133448,1473.134081,left,1,3,0.881943674,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
W,right,Target,0,45,45,45,1474.633601,1476.634126,right,1,3,0.533629968,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
S,right,Target,0,46,46,46,1478.133627,1480.135315,right,1,3,0.85667829,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
D,left,Distractor,0,47,47,47,1481.633625,1483.635554,left,1,3,0.908099282,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
T,left,Distractor,0,48,48,48,1485.133437,1487.135929,left,1,3,1.072081907,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
S,right,Target,0,49,49,49,1488.633649,1490.635038,right,1,3,0.804791495,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
K,left,Distractor,0,50,50,50,1492.133643,1494.135597,left,1,3,0.712460902,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
S,left,Lure,0,51,51,51,1495.650491,1497.634205,left,1,3,1.085608834,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
T,left,Pretarget,0,52,52,52,1499.133706,1501.133972,right,0,3,0.51400845,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
V,left,Distractor,0,53,53,53,1502.633592,1504.634242,left,1,3,0.725634626,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
B,left,Distractor,0,54,54,54,1506.133712,1508.13574,left,1,3,0.792303004,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
T,right,Target,0,55,55,55,1509.63371,1511.634162,right,1,3,0.781821769,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
Y,left,Pretarget,0,56,56,56,1513.132883,1515.135381,left,1,3,0.608433878,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
T,left,Lure,0,57,57,57,1516.633572,1518.635143,left,1,3,0.884660864,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
P,left,Pretarget,0,58,58,58,1520.133403,1522.135429,left,1,3,0.968468075,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
Y,right,Target,0,59,59,59,1523.633091,1525.634823,right,1,3,1.357121959,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
R,left,Distractor,0,60,60,60,1527.133722,1529.135777,left,1,3,1.232020506,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
P,right,Target,0,61,61,61,1530.633337,1532.63431,left,0,3,0.885470568,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
L,left,Distractor,0,62,62,62,1534.133756,1536.135514,left,1,3,0.744559363,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
V,left,Distractor,0,63,63,63,1537.633658,1539.634236,left,1,3,0.861902868,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
H,left,Lure,0,0,0,0,1552.478406,1554.467596,None,0,3,,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
B,left,Distractor,0,1,1,1,1555.966676,1557.967863,None,0,3,,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
T,left,Distractor,0,2,2,2,1559.466095,1561.467652,None,0,3,,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
R,left,Distractor,0,3,3,3,1562.966768,1564.968821,left,1,3,0.470941136,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
H,left,Pretarget,0,4,4,4,1566.467007,1568.468672,left,1,3,0.475073704,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
K,left,Distractor,0,5,5,5,1569.966743,1571.967492,left,1,3,0.704160478,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
G,left,Distractor,0,6,6,6,1573.466524,1575.468788,left,1,3,0.851040841,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
H,right,Target,0,7,7,7,1576.9668,1578.985286,right,1,3,0.486429444,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
Y,left,Pretarget,0,8,8,8,1580.46702,1582.466843,left,1,3,0.636910808,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
S,left,Distractor,0,9,9,9,1583.96682,1585.967795,left,1,3,0.896224805,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
P,left,Distractor,0,10,10,10,1587.467032,1589.467494,left,1,3,0.948254678,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
Y,right,Target,0,11,11,11,1590.966781,1592.96832,right,1,3,0.775481122,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
H,left,Lure,0,12,12,12,1594.466953,1596.469094,left,1,3,1.130576256,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
Q,left,Distractor,0,13,13,13,1597.966933,1599.96733,left,1,3,0.976352741,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
V,left,Pretarget,0,14,14,14,1601.466044,1603.46777,left,1,3,0.756115604,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
G,left,Distractor,0,15,15,15,1604.96699,1606.969131,left,1,3,0.902656559,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
Z,left,Pretarget,0,16,16,16,1608.46675,1610.467935,left,1,3,0.651869151,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
V,right,Target,0,17,17,17,1611.966671,1613.968825,left,0,3,0.782946179,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
N,left,Distractor,0,18,18,18,1615.466583,1617.46913,left,1,3,0.994907272,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
Z,right,Target,0,19,19,19,1618.966965,1620.967414,right,1,3,0.824393765,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
R,left,Distractor,0,20,20,20,1622.466652,1624.467637,left,1,3,1.148217786,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
P,left,Distractor,0,21,21,21,1625.966851,1627.966762,left,1,3,0.800988711,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
Z,right,Target,0,22,22,22,1629.467028,1631.46893,right,1,3,0.642672407,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
D,left,Pretarget,0,23,23,23,1632.966731,1634.967127,left,1,3,0.648733314,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
K,left,Distractor,0,24,24,24,1636.466751,1638.468819,left,1,3,1.018801228,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
W,left,Distractor,0,25,25,25,1639.966915,1641.969149,left,1,3,0.862786676,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
D,right,Target,0,26,26,26,1643.467034,1645.467167,left,0,3,1.18837222,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
G,left,Pretarget,0,27,27,27,1646.966945,1648.967718,left,1,3,0.952258284,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
V,left,Distractor,0,28,28,28,1650.466716,1652.467324,left,1,3,1.116867435,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
D,right,Target,0,29,29,29,1653.966967,1655.967145,right,1,3,0.752461031,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
G,right,Target,0,30,30,30,1657.466653,1659.4676,right,1,3,0.708127512,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
B,left,Pretarget,0,31,31,31,1660.966775,1662.969189,left,1,3,0.918518281,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
N,left,Distractor,0,32,32,32,1664.466693,1666.467426,left,1,3,0.988225293,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
F,left,Distractor,0,33,33,33,1667.96682,1669.967945,left,1,3,1.167722853,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
B,right,Target,0,34,34,34,1671.466653,1673.467418,right,1,3,0.756395664,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
Q,left,Pretarget,0,35,35,35,1674.966714,1676.968053,left,1,3,0.647801385,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
S,left,Pretarget,0,36,36,36,1678.466721,1680.467308,left,1,3,1.004322483,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
W,left,Distractor,0,37,37,37,1681.966626,1683.969142,left,1,3,0.84675108,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
Q,right,Target,0,38,38,38,1685.466407,1687.467412,right,1,3,0.548410588,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
S,right,Target,0,39,39,39,1688.966922,1690.967519,right,1,3,0.616504288,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
T,left,Distractor,0,40,40,40,1692.466967,1694.467113,left,1,3,1.148720161,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
G,left,Distractor,0,41,41,41,1695.966422,1697.968336,left,1,3,0.639184009,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
D,left,Distractor,0,42,42,42,1699.466915,1701.467465,left,1,3,0.532424716,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
S,left,Lure,0,43,43,43,1702.966642,1704.968816,left,1,3,0.679070252,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
Z,left,Pretarget,0,44,44,44,1706.466623,1708.467795,left,1,3,0.732086591,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
J,left,Distractor,0,45,45,45,1709.966742,1711.969119,right,0,3,0.574480542,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
M,left,Pretarget,0,46,46,46,1713.466787,1715.468629,left,1,3,0.531099484,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
Z,right,Target,0,47,47,47,1716.966973,1718.967921,left,0,3,0.519700115,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
P,left,Distractor,0,48,48,48,1720.466619,1722.468924,left,1,3,0.65086023,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
M,right,Target,0,49,49,49,1723.966423,1725.967386,right,1,3,0.720197357,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
K,left,Distractor,0,50,50,50,1727.466611,1729.469357,left,1,3,0.514330214,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
Y,left,Distractor,0,51,51,51,1730.966731,1732.967846,left,1,3,0.647843731,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
X,left,Distractor,0,52,52,52,1734.466776,1736.467439,left,1,3,0.652176479,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
F,left,Pretarget,0,53,53,53,1737.966638,1739.967657,left,1,3,0.89624277,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
M,left,Lure,0,54,54,54,1741.466736,1743.468935,left,1,3,0.866730613,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
V,left,Distractor,0,55,55,55,1744.966421,1746.968456,left,1,3,0.90322117,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
F,right,Target,0,56,56,56,1748.46693,1750.466998,right,1,3,0.620632364,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
S,left,Distractor,0,57,57,57,1751.966894,1753.966163,left,1,3,0.785478588,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
D,left,Distractor,0,58,58,58,1755.466681,1757.467571,left,1,3,0.868079905,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
F,right,Target,0,59,59,59,1758.966671,1760.966694,right,1,3,0.71307203,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
V,left,Pretarget,0,60,60,60,1762.466952,1764.46871,left,1,3,1.163134426,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
J,left,Distractor,0,61,61,61,1765.966801,1767.967224,left,1,3,0.832837267,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
