Letter,CorrAnswer,Stimulus,finaln_nback_run.thisRepN,finaln_nback_run.thisTrialN,finaln_nback_run.thisN,finaln_nback_run.thisIndex,finaln_fixcross.started,finaln_nback_trial.started,finaln_trial_resp.keys,finaln_trial_resp.corr,finaln_level,finaln_money,finaln_trial_resp.rt,Participant,date,expName,psychopyVersion,frameRate
D,left,Distractor,0,0,0,0,2624.941578,2626.933685,None,0,2,3,,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
M,left,Pretarget,0,1,1,1,2628.432505,2630.433332,None,0,2,3,,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
T,left,Distractor,0,2,2,2,2631.932087,2633.933651,None,0,2,3,,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
G,left,Pretarget,0,3,3,3,2635.432474,2637.433298,left,1,2,3,0.501662715,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
M,right,Target,0,4,4,4,2638.932279,2640.933273,right,1,2,3,0.729779385,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
P,left,Distractor,0,5,5,5,2642.432481,2644.433142,left,1,2,3,0.765970955,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
G,right,Target,0,6,6,6,2645.932012,2647.933487,right,1,2,3,0.625308691,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
J,left,Distractor,0,7,7,7,2649.432419,2651.43326,left,1,2,3,0.565807025,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
M,left,Lure,0,8,8,8,2652.932464,2654.933624,left,1,2,3,0.681742531,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
F,left,Pretarget,0,9,9,9,2656.432272,2658.43332,left,1,2,3,0.701587648,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
R,left,Distractor,0,10,10,10,2659.932396,2661.934416,left,1,2,3,0.656388606,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
G,left,Distractor,0,11,11,11,2663.432676,2665.434356,left,1,2,3,0.564505532,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
F,right,Target,0,12,12,12,2666.93239,2668.932926,right,1,2,3,0.537932882,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
F,left,Lure,0,13,13,13,2670.432511,2672.43234,left,1,2,3,0.590673652,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
S,left,Distractor,0,14,14,14,2673.932474,2675.933546,left,1,2,3,0.689291317,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
F,right,Target,0,15,15,15,2677.432382,2679.434834,right,1,2,3,0.54818731,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
T,left,Pretarget,0,16,16,16,2680.931939,2682.932673,left,1,2,3,0.586150026,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
Z,left,Distractor,0,17,17,17,2684.432455,2686.434963,left,1,2,3,0.667884537,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
W,left,Distractor,0,18,18,18,2687.932353,2689.933517,left,1,2,3,0.481805408,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
T,right,Target,0,19,19,19,2691.43253,2693.4332,right,1,2,3,0.821706729,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
V,left,Distractor,0,20,20,20,2694.931925,2696.933472,left,1,2,3,0.64924371,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
N,left,Distractor,0,21,21,21,2698.432453,2700.434043,left,1,2,3,0.588830966,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
P,left,Pretarget,0,22,22,22,2701.932027,2703.933596,left,1,2,3,0.641191265,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
T,left,Lure,0,23,23,23,2705.432475,2707.433207,left,1,2,3,1.109584273,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
L,left,Pretarget,0,24,24,24,2708.932313,2710.93229,left,1,2,3,0.810418358,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
P,right,Target,0,25,25,25,2712.432003,2714.434783,right,1,2,3,0.460220583,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
G,left,Pretarget,0,26,26,26,2715.93226,2717.933103,left,1,2,3,0.593729609,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
L,right,Target,0,27,27,27,2719.432282,2721.433589,left,0,2,3,0.885289957,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
F,left,Distractor,0,28,28,28,2722.932404,2724.933511,left,1,2,3,0.682147383,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
G,right,Target,0,29,29,29,2726.43241,2728.432912,right,1,2,3,0.590059637,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
R,left,Pretarget,0,30,30,30,2729.93212,2731.933495,left,1,2,3,0.673304803,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
X,left,Distractor,0,31,31,31,2733.432454,2735.433818,left,1,2,3,0.725185504,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
W,left,Distractor,0,32,32,32,2736.931858,2738.933426,left,1,2,3,0.521305086,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
R,right,Target,0,33,33,33,2740.432261,2742.431623,right,1,2,3,0.559343832,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
S,left,Distractor,0,34,34,34,2743.931686,2745.933135,left,1,2,3,0.801528941,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
D,left,Distractor,0,35,35,35,2747.432309,2749.433735,left,1,2,3,0.46912219,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
R,right,Target,0,36,36,36,2750.932222,2752.933406,right,1,2,3,0.617372056,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
T,left,Distractor,0,37,37,37,2754.432239,2756.433055,left,1,2,3,0.637811619,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
G,left,Distractor,0,38,38,38,2757.931736,2759.931549,left,1,2,3,0.819125879,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
K,left,Pretarget,0,39,39,39,2761.43225,2763.43313,left,1,2,3,0.821716033,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
R,left,Lure,0,40,40,40,2764.93212,2766.933618,left,1,2,3,0.841034072,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
Q,left,Pretarget,0,41,41,41,2768.432258,2770.433828,left,1,2,3,0.813171478,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
K,right,Target,0,42,42,42,2771.931688,2773.933455,right,1,2,3,0.433381667,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
Z,left,Distractor,0,43,43,43,2775.432441,2777.433262,left,1,2,3,0.59771525,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
Q,right,Target,0,44,44,44,2778.931746,2780.933381,right,1,2,3,0.649348612,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
W,left,Distractor,0,45,45,45,2782.43208,2784.434263,left,1,2,3,0.8925096,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
X,left,Distractor,0,46,46,46,2785.931617,2787.932969,left,1,2,3,0.705785018,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
R,left,Distractor,0,47,47,47,2789.432353,2791.432284,left,1,2,3,0.550516651,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
P,left,Pretarget,0,48,48,48,2792.931683,2794.932527,left,1,2,3,0.522280323,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
Z,left,Pretarget,0,49,49,49,2796.432299,2798.433266,left,1,2,3,0.717532136,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
V,left,Distractor,0,50,50,50,2799.931835,2801.933286,left,1,2,3,0.737301865,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
P,right,Target,0,51,51,51,2803.432177,2805.43425,right,1,2,3,0.452534173,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
Z,right,Target,0,52,52,52,2806.932018,2808.933573,right,1,2,3,1.001153603,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
H,left,Distractor,0,53,53,53,2810.432274,2812.438648,left,1,2,3,1.01606511,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
L,left,Distractor,0,54,54,54,2813.932251,2815.933328,left,1,2,3,0.673305445,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
Z,right,Target,0,55,55,55,2817.432211,2819.433605,right,1,2,3,0.757275302,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
Z,left,Lure,0,56,56,56,2820.931587,2822.932315,left,1,2,3,0.92227904,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
B,left,Distractor,0,57,57,57,2824.432068,2826.433469,left,1,2,3,0.877657121,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
J,left,Distractor,0,58,58,58,2827.931816,2829.948851,left,1,2,3,0.882061408,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
X,left,Pretarget,0,59,59,59,2831.432248,2833.433475,left,1,2,3,0.757405869,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
R,left,Distractor,0,60,60,60,2834.93213,2836.934106,left,1,2,3,0.888479047,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
F,left,Distractor,0,61,61,61,2838.432471,2840.434497,left,1,2,3,0.892196818,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
X,right,Target,0,62,62,62,2841.932059,2843.934796,right,1,2,3,0.896144925,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
T,left,Distractor,0,63,63,63,2845.432186,2847.43325,left,1,2,3,0.773662497,F12E07,2022-09-02_11h59.41.925,t1_Paradigm,04.01.2021,59.9873759
