"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
flexer_01,flexer,"Wir möchten Ihnen gerne einige Fragen zum Umgang mit Ihren Gefühlen stellen. Uns interessiert, ob und wie Sie aus verschiedenen Strategien auswählen, und ob Ihre Strategien erfolgreich sind. Eine Strategie wäre z.B. anders zu denken, um negative Gefühle zu verringern oder eine weitere Strategie wäre, Gefühle nicht nach außen zu zeigen. Man könnte auch durch Atmen Anspannung reduzieren oder sich ablenken. Um eine gewisse Emotion hervorzurufen (z.B. Ärger) könnte man sich an ein früheres Erlebnis erinnern. Dies sind jedoch nur einige Beispiele für Strategien zum Umgang mit Gefühlen.

Obwohl manche der Fragen ziemlich ähnlich klingen, unterscheiden sie sich in wesentlichen Punkten.",radio,"Wenn mich meine Emotionen bei der erfolgreichen Erledigung einer Aufgabe hindern, habe ich Strategien, um meine Gefühle zu beeinflussen.","1, sehr zutreffend | 2, zutreffend | 3, wenig zutreffend | 4, nicht zutreffend",,,,,,,y,,,flexer,,
flexer_02,flexer,,radio,"Wenn es einem Ziel nützt, <i>verringere</i> ich in manchen Situationen auch <i>positive</i> Gefühle.","1, sehr zutreffend | 2, zutreffend | 3, wenig zutreffend | 4, nicht zutreffend",,,,,,,y,,,flexer,,
flexer_03,flexer,,radio,"Wenn ich meine <i>positiven Gefühle reduzieren</i> muss, habe ich mehrere Strategien, die zu erreichen.","1, sehr zutreffend | 2, zutreffend | 3, wenig zutreffend | 4, nicht zutreffend",,,,,,,y,,,flexer,,
flexer_04,flexer,,radio,"Wenn ich mit einer Strategie nicht erfolgreich meine Stimmung verändern kann, probiere ich eine andere Strategie aus.","1, sehr zutreffend | 2, zutreffend | 3, wenig zutreffend | 4, nicht zutreffend",,,,,,,y,,,flexer,,
flexer_05,flexer,,radio,"Wenn ich <i>weniger negative</i> Gefühle empfinden möchte, habe ich mehrere Möglichkeiten, dies zu erreichen.","1, sehr zutreffend | 2, zutreffend | 3, wenig zutreffend | 4, nicht zutreffend",,,,,,,y,,,flexer,,
flexer_06,flexer,,radio,"Wenn ich <i>mehr positive</i> Gefühle empfinden möchte, habe ich mehrerer Möglichkeiten, dies zu erreichen.","1, sehr zutreffend | 2, zutreffend | 3, wenig zutreffend | 4, nicht zutreffend",,,,,,,y,,,flexer,,
flexer_07,flexer,,radio,"Ich habe selten die Wahl zwischen verschiedenen Strategien, um mit meinen Gefühlen umzugehen.","1, sehr zutreffend | 2, zutreffend | 3, wenig zutreffend | 4, nicht zutreffend",,,,,,,y,,,flexer,,
flexer_08,flexer,,radio,"Wenn notwendig, <i>verstärke</i> ich auch ein <i>negatives</i> Gefühl, um erfolreich zu sein.","1, sehr zutreffend | 2, zutreffend | 3, wenig zutreffend | 4, nicht zutreffend",,,,,,,y,,,flexer,,
flexer_09,flexer,,radio,"Wenn ich mich <i> in eine negative</i> Stimmung versetzen möchte, habe ich Strategien, dies zu erreichen.","1, sehr zutreffend | 2, zutreffend | 3, wenig zutreffend | 4, nicht zutreffend",,,,,,,y,,,flexer,,
flexer_10,flexer,,radio,"Wenn ich meine Gefühle verändern möchte, weiß ich, dass es dafür verschiedene Strategien gibt.","1, sehr zutreffend | 2, zutreffend | 3, wenig zutreffend | 4, nicht zutreffend",,,,,,,y,,,flexer,,
layb_01,lay_beliefs,"Der folgende Fragebogen wurde entwickelt, um zu untersuchen, was Menschen über verschiedene Themen, wie Intelligenz oder Emotionen, denken. Es gibt keine richtigen oder falschen Antworten. Uns interessiert Ihre Meinung. Bitte geben Sie jeweils auf einer Skala von 1 ""stimme ausgesprochen zu"" bis 6 ""stimme überhaupt nicht zu"" an, wie stark Sie den einzelnen Aussagen zustimmen.",radio,"Nachdem ich eine starke Emotion (z.B. Wut, Freude, Enttäuschung) empfunden und versucht habe, sie zu verringern, fühle ich mich erschöpft und weniger fähig, mich in neuen Situationen im Griff zu haben.","1, stimme ausgesprochen zu<br>1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, stimme überhaupt nicht zu<br>6",,,,,,,y,,1,laybeliefs,,
layb_02,lay_beliefs,,radio,"Selbst wenn ich an einem Tag häufig die Ruhe bewahren und meine Emotionen kontrollieren musste, beeinflusst das nicht meine Fähigkeit, meine Gefühle weiterhin unter Kontrolle zu haben.","1, stimme ausgesprochen zu<br>1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, stimme überhaupt nicht zu<br>6",,,,,,,y,,2,laybeliefs,,
layb_03,lay_beliefs,,radio,"Man kann starke Gefühle nicht wirklich lange unter Kontrolle halten. Schon nach einer Weile wird es immer schwieriger.","1, stimme ausgesprochen zu<br>1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, stimme überhaupt nicht zu<br>6",,,,,,,y,,3,laybeliefs,,
layb_04,lay_beliefs,,radio,"Meine Fähigkeit, Gefühle zu kontrollieren, verändert sich nicht. Selbst wenn ich mich gerade in einer bestimmten Situation im Griff haben musste, kann ich auch danach ""cool"" bleiben.","1, stimme ausgesprochen zu<br>1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, stimme überhaupt nicht zu<br>6",,,,,,,y,,4,laybeliefs,,
mail,appointment,"<div class=""rich-text-field-label""><p><span style=""font-weight: normal;"">Sie haben nun alle Fragebögen beantwortet - vielen Dank!</span><br /><br /><span style=""font-weight: normal;"">Bitte tragen Sie sich nun für einen Labortermin ein. Nutzen Sie dafür den unten stehenden Link. </span>Verwenden Sie bitte Ihren Versuchspersonencode als Namen<span style=""font-weight: normal;"">. </span><br /><br /><span style=""font-weight: normal;"">Zur Erinnerung: Ihr Versuchspersonencode lautet: [subject_id_quest]</span><br /><br /><span style=""font-weight: normal;"">Andere Teilnehmende können diese Informationen nicht einsehen.</span><br /><br />Die Erhebung besteht aus zwei Laborterminen. Der zweite Termin findet exakt eine Woche später statt! Bitte beachten Sie, dass Sie sich nur für den ersten Labortermin eintragen. Planen Sie bitte für beide Termine ca. 1 Stunde Zeit ein.</p> <p><br /><span style=""font-weight: normal;"">Sollte keiner der Termine passen, nehmen Sie bitte per Mail unter [email] Kontakt mit uns auf. Wir kommen dann mit weiteren Terminvorschlägen auf Sie zu.</span></p> <p>Tragen Sie bitte außerdem in das untere Feld Ihre Mailadresse ein, damit wir Ihnen Terminerinnerungen zusenden können.<br /><br /><br /><span style=""font-weight: normal;"">Wir freuen uns auf Ihren Laborbesuch!</span></p> <p> </p> <p>Hinweis:</p> <p>Sie werden gleich automatisch auf die Seite der Terminvereinbarung geleitet. Sollten Sie nicht automatisch weiteregleitet werden, können Sie den Link zu der Seite nutzen:</p> <p><a href=""https://terminplaner6.dfn.de/p/2dee779a5e5db2755addf2cbb400b9db-15748"" target=""_blank"" rel=""noopener"">Link zur Terminabfrage</a></p></div>",text,"Tragen Sie bitte hier Ihre Mailadresse zur Kontaktaufnahme ein:",,,,,,,,,,,,,
subject_id_lab,preparatory_coged,,text,Probandencode,,,,,,,,,,,,,
vl,preparatory_coged,,text,"Versuchsleitung Kürzel",,"z.B. ""JZ"" oder ""CS""",alpha_only,,,,,y,,,,,
date,preparatory_coged,,text,Erhebungsdatum,,,date_dmy,2019-07-01,2020-06-30,,,,,,,," @TODAY @READONLY"
age,general_questions,,text,"Bitte geben Sie Ihr Alter an",,,number,18,40,,,y,,1,,,
gender,general_questions,,radio,"Bitte geben Sie Ihr Geschlecht an","1, männlich | 2, weiblich | 3, divers",,,,,,,y,,2,,,
edu,general_questions,,radio,"Bitte geben Sie Ihren höchsten allgemeinen 
Schulabschluss an
","1, Hauptschulabschluss (Volksschulabschluss, 9. Klasse ohne Abschluss oder vergleichbar) | 2, Realschulabschluss (mittlere Reife, 10.-Klasse-Mittelschulabschluss oder vergleichbar) | 3, Hochschulreife (Fachhochschulreife, allgemeine Hochschulreife oder vergleichbar)",,,,,,,y,,3,,,
state,general_questions,,radio,"<b>Bitte lesen Sie die folgenden drei Fragen aufmerksam durch. Sollten Sie eine oder mehrere der Fragen mit ja beantworten, kreuzen Sie bitte links an, sonst kreuzen Sie bitte rechts an. <p>Sie müssen nicht angeben, welche der Fragen Sie mit ja oder nein beantworten</b>
<p> <span style=""font-weight: lighter"">(1) Haben Sie in der letzten Nacht deutlich kürzer als üblich geschlafen, oder liegen sonstige Gründe vor, die Ihre übliche geistige Leistungsfähigkeit beeinflussen? </span><p><span style=""font-weight: lighter"">(2) Haben Sie gestern oder heute im Übermaß Alkohol, Nikotin oder Koffein oder sonstige Substanzen oder Medikamente zu sich genommen, die Ihre geistige Leistungsfähigkeit beeinträchtigen könnten? </span><p><span style=""font-weight: lighter"">(3) Liegen bei Ihnen sonstige Gründe vor, die gegen eine Teilnahme an dieser Studie zur Erfassung des Zusammenhangs zwischen Emotionsregulationsstrategien und Effort sprechen? </span>","1, <b>eine</b> oder <b>mehrere</b> Fragen mit <b>ja</b> beantwortet | 0, <b>alle</b> Fragen mit <b>nein</b> beantwortet",,,,,,,y,LV,6,,,
state_0,general_questions,,descriptive,"<center><b> <font size=""4"">SIE SIND MIT DIESEM TEIL DER ERHEBUNG FERTIG.</b></center><p> <center><b>BITTE WENDEN SIE SICH AN DIE VERSUCHSLEITUNG.</font></b></center>",,,,,,,[state]='0',,,,,,
state_1,general_questions,,descriptive,"<center><b><font size=""4"">LEIDER KÖNNEN WIR SIE NICHT IN UNSER EXPERIMENT AUFNEHMEN.</b></center><p> <center><b>BITTE WENDEN SIE SICH AN DIE VERSUCHSLEITUNG.</font></b></center>",,,,,,,[state]='1',,,,,,
inclusion,researcher_questions,,radio,"<div class=""rich-text-field-label""><p><em><span style=""color: #000000; background-color: #99cc00;"">Einschluss ins Experiment</span></em></p></div>","1, Ja | 0, Nein",,,,,,,y,,,,,
inclusion_0,researcher_questions,,checkbox,"<div class=""rich-text-field-label""><p><span style=""font-weight: normal;"">Grund für Ausschluss:</span></p></div>","1, Zustand des Probanden | 2, anderes:",,,,,,"[inclusion] = '0'",y,,,,,
inclusion_0_2,researcher_questions,,notes,,,,,,,,"[inclusion_0(2)] = '1'",,,,,,
nasa_tlx_1,nasatlx_aversion,"Bitte geben Sie jetzt für jede der unten stehenden Dimensionen an, wie hoch die Beanspruchung war. Klicken Sie dazu bitte auf den folgenden Skalen an, in welchem Maße Sie sich in den sieben genannten Dimensionen von der Aufgabe beansprucht oder gefordert gesehen haben:",radio,"Geistige Anforderungen: Wie viel geistige Anstrengung war bei der Aufgabe nötig?","1, gering | 2,  | 3,  | 4,  | 5,  | 6,  | 7,  | 8,  | 9,  | 10,  | 11,  | 12,  | 13,  | 14,  | 15,  | 16,  | 17,  | 18,  | 19,  | 20, hoch",,,,,,,y,,,nasa_avers,,
nasa_tlx_2,nasatlx_aversion,,radio,"Körperliche Anforderungen: Wie viel körperliche Aktivität war erforderlich?","1, gering | 2,  | 3,  | 4,  | 5,  | 6,  | 7,  | 8,  | 9,  | 10,  | 11,  | 12,  | 13,  | 14,  | 15,  | 16,  | 17,  | 18,  | 19,  | 20, hoch",,,,,,,y,,,nasa_avers,,
nasa_tlx_3,nasatlx_aversion,,radio,"Zeitliche Anforderungen: Wie viel Zeitdruck empfanden Sie während der Aufgabenbearbeitung?","1, gering | 2,  | 3,  | 4,  | 5,  | 6,  | 7,  | 8,  | 9,  | 10,  | 11,  | 12,  | 13,  | 14,  | 15,  | 16,  | 17,  | 18,  | 19,  | 20, hoch",,,,,,,y,,,nasa_avers,,
nasa_tlx_4,nasatlx_aversion,,radio,"Leistung: Wie erfolgreich waren Sie Ihrer Meinung nach beim Erreichen der Ziele dieser Aufgabe?","1, gering | 2,  | 3,  | 4,  | 5,  | 6,  | 7,  | 8,  | 9,  | 10,  | 11,  | 12,  | 13,  | 14,  | 15,  | 16,  | 17,  | 18,  | 19,  | 20, hoch",,,,,,,y,,,nasa_avers,,
nasa_tlx_5,nasatlx_aversion,,radio,"Anstrengung: Wie hart mussten Sie arbeiten, um Ihren Grad an Aufgabenerfüllung zu erreichen?","1, gering | 2,  | 3,  | 4,  | 5,  | 6,  | 7,  | 8,  | 9,  | 10,  | 11,  | 12,  | 13,  | 14,  | 15,  | 16,  | 17,  | 18,  | 19,  | 20, hoch",,,,,,,y,,,nasa_avers,,
nasa_tlx_6,nasatlx_aversion,,radio,"Frustration: Wie unsicher, entmutigt, irritiert, gestresst und verärgert fühlten Sie sich während der Aufgabe?","1, gering | 2,  | 3,  | 4,  | 5,  | 6,  | 7,  | 8,  | 9,  | 10,  | 11,  | 12,  | 13,  | 14,  | 15,  | 16,  | 17,  | 18,  | 19,  | 20, hoch",,,,,,,y,,,nasa_avers,,
avers,nasatlx_aversion,,radio,"Aversion: Wie viel Abneigung empfanden Sie gegenüber der Aufgabe?","1, gering | 2,  | 3,  | 4,  | 5,  | 6,  | 7,  | 8,  | 9,  | 10,  | 11,  | 12,  | 13,  | 14,  | 15,  | 16,  | 17,  | 18,  | 19,  | 20, hoch",,,,,,,y,,,nasa_avers,,
nasa_tlx_1b,nasatlx_aversion2,"Bitte geben Sie jetzt für jede der unten stehenden Dimensionen an, wie hoch die Beanspruchung war. Klicken Sie dazu bitte auf den folgenden Skalen an, in welchem Maße Sie sich in den sieben genannten Dimensionen von der Aufgabe beansprucht oder gefordert gesehen haben:",radio,"Geistige Anforderungen: Wie viel geistige Anstrengung war bei der Aufgabe nötig?","1, gering | 2,  | 3,  | 4,  | 5,  | 6,  | 7,  | 8,  | 9,  | 10,  | 11,  | 12,  | 13,  | 14,  | 15,  | 16,  | 17,  | 18,  | 19,  | 20, hoch",,,,,,,y,,,nasa_avers_c44bea,,
nasa_tlx_2b,nasatlx_aversion2,,radio,"Körperliche Anforderungen: Wie viel körperliche Aktivität war erforderlich?","1, gering | 2,  | 3,  | 4,  | 5,  | 6,  | 7,  | 8,  | 9,  | 10,  | 11,  | 12,  | 13,  | 14,  | 15,  | 16,  | 17,  | 18,  | 19,  | 20, hoch",,,,,,,y,,,nasa_avers_c44bea,,
nasa_tlx_3b,nasatlx_aversion2,,radio,"Zeitliche Anforderungen: Wie viel Zeitdruck empfanden Sie während der Aufgabenbearbeitung?","1, gering | 2,  | 3,  | 4,  | 5,  | 6,  | 7,  | 8,  | 9,  | 10,  | 11,  | 12,  | 13,  | 14,  | 15,  | 16,  | 17,  | 18,  | 19,  | 20, hoch",,,,,,,y,,,nasa_avers_c44bea,,
nasa_tlx_4b,nasatlx_aversion2,,radio,"Leistung: Wie erfolgreich waren Sie Ihrer Meinung nach beim Erreichen der Ziele dieser Aufgabe?","1, gering | 2,  | 3,  | 4,  | 5,  | 6,  | 7,  | 8,  | 9,  | 10,  | 11,  | 12,  | 13,  | 14,  | 15,  | 16,  | 17,  | 18,  | 19,  | 20, hoch",,,,,,,y,,,nasa_avers_c44bea,,
nasa_tlx_5b,nasatlx_aversion2,,radio,"Anstrengung: Wie hart mussten Sie arbeiten, um Ihren Grad an Aufgabenerfüllung zu erreichen?","1, gering | 2,  | 3,  | 4,  | 5,  | 6,  | 7,  | 8,  | 9,  | 10,  | 11,  | 12,  | 13,  | 14,  | 15,  | 16,  | 17,  | 18,  | 19,  | 20, hoch",,,,,,,y,,,nasa_avers_c44bea,,
nasa_tlx_6b,nasatlx_aversion2,,radio,"Frustration: Wie unsicher, entmutigt, irritiert, gestresst und verärgert fühlten Sie sich während der Aufgabe?","1, gering | 2,  | 3,  | 4,  | 5,  | 6,  | 7,  | 8,  | 9,  | 10,  | 11,  | 12,  | 13,  | 14,  | 15,  | 16,  | 17,  | 18,  | 19,  | 20, hoch",,,,,,,y,,,nasa_avers_c44bea,,
aversb,nasatlx_aversion2,,radio,"Aversion: Wie viel Abneigung empfanden Sie gegenüber der Aufgabe?","1, gering | 2,  | 3,  | 4,  | 5,  | 6,  | 7,  | 8,  | 9,  | 10,  | 11,  | 12,  | 13,  | 14,  | 15,  | 16,  | 17,  | 18,  | 19,  | 20, hoch",,,,,,,y,,,nasa_avers_c44bea,,
nasa_tlx_1c,nasatlx_aversion3,"Bitte geben Sie jetzt für jede der unten stehenden Dimensionen an, wie hoch die Beanspruchung war. Klicken Sie dazu bitte auf den folgenden Skalen an, in welchem Maße Sie sich in den sieben genannten Dimensionen von der Aufgabe beansprucht oder gefordert gesehen haben:",radio,"Geistige Anforderungen: Wie viel geistige Anstrengung war bei der Aufgabe nötig?","1, gering | 2,  | 3,  | 4,  | 5,  | 6,  | 7,  | 8,  | 9,  | 10,  | 11,  | 12,  | 13,  | 14,  | 15,  | 16,  | 17,  | 18,  | 19,  | 20, hoch",,,,,,,y,,,nasa_avers_c30352,,
nasa_tlx_2c,nasatlx_aversion3,,radio,"Körperliche Anforderungen: Wie viel körperliche Aktivität war erforderlich?","1, gering | 2,  | 3,  | 4,  | 5,  | 6,  | 7,  | 8,  | 9,  | 10,  | 11,  | 12,  | 13,  | 14,  | 15,  | 16,  | 17,  | 18,  | 19,  | 20, hoch",,,,,,,y,,,nasa_avers_c30352,,
nasa_tlx_3c,nasatlx_aversion3,,radio,"Zeitliche Anforderungen: Wie viel Zeitdruck empfanden Sie während der Aufgabenbearbeitung?","1, gering | 2,  | 3,  | 4,  | 5,  | 6,  | 7,  | 8,  | 9,  | 10,  | 11,  | 12,  | 13,  | 14,  | 15,  | 16,  | 17,  | 18,  | 19,  | 20, hoch",,,,,,,y,,,nasa_avers_c30352,,
nasa_tlx_4c,nasatlx_aversion3,,radio,"Leistung: Wie erfolgreich waren Sie Ihrer Meinung nach beim Erreichen der Ziele dieser Aufgabe?","1, gering | 2,  | 3,  | 4,  | 5,  | 6,  | 7,  | 8,  | 9,  | 10,  | 11,  | 12,  | 13,  | 14,  | 15,  | 16,  | 17,  | 18,  | 19,  | 20, hoch",,,,,,,y,,,nasa_avers_c30352,,
nasa_tlx_5c,nasatlx_aversion3,,radio,"Anstrengung: Wie hart mussten Sie arbeiten, um Ihren Grad an Aufgabenerfüllung zu erreichen?","1, gering | 2,  | 3,  | 4,  | 5,  | 6,  | 7,  | 8,  | 9,  | 10,  | 11,  | 12,  | 13,  | 14,  | 15,  | 16,  | 17,  | 18,  | 19,  | 20, hoch",,,,,,,y,,,nasa_avers_c30352,,
nasa_tlx_6c,nasatlx_aversion3,,radio,"Frustration: Wie unsicher, entmutigt, irritiert, gestresst und verärgert fühlten Sie sich während der Aufgabe?","1, gering | 2,  | 3,  | 4,  | 5,  | 6,  | 7,  | 8,  | 9,  | 10,  | 11,  | 12,  | 13,  | 14,  | 15,  | 16,  | 17,  | 18,  | 19,  | 20, hoch",,,,,,,y,,,nasa_avers_c30352,,
aversc,nasatlx_aversion3,,radio,"Aversion: Wie viel Abneigung empfanden Sie gegenüber der Aufgabe?","1, gering | 2,  | 3,  | 4,  | 5,  | 6,  | 7,  | 8,  | 9,  | 10,  | 11,  | 12,  | 13,  | 14,  | 15,  | 16,  | 17,  | 18,  | 19,  | 20, hoch",,,,,,,y,,,nasa_avers_c30352,,
nasa_tlx_1d,nasatlx_aversion4,"Bitte geben Sie jetzt für jede der unten stehenden Dimensionen an, wie hoch die Beanspruchung war. Klicken Sie dazu bitte auf den folgenden Skalen an, in welchem Maße Sie sich in den sieben genannten Dimensionen von der Aufgabe beansprucht oder gefordert gesehen haben:",radio,"Geistige Anforderungen: Wie viel geistige Anstrengung war bei der Aufgabe nötig?","1, gering | 2,  | 3,  | 4,  | 5,  | 6,  | 7,  | 8,  | 9,  | 10,  | 11,  | 12,  | 13,  | 14,  | 15,  | 16,  | 17,  | 18,  | 19,  | 20, hoch",,,,,,,y,,,nasa_avers_4767b5,,
nasa_tlx_2d,nasatlx_aversion4,,radio,"Körperliche Anforderungen: Wie viel körperliche Aktivität war erforderlich?","1, gering | 2,  | 3,  | 4,  | 5,  | 6,  | 7,  | 8,  | 9,  | 10,  | 11,  | 12,  | 13,  | 14,  | 15,  | 16,  | 17,  | 18,  | 19,  | 20, hoch",,,,,,,y,,,nasa_avers_4767b5,,
nasa_tlx_3d,nasatlx_aversion4,,radio,"Zeitliche Anforderungen: Wie viel Zeitdruck empfanden Sie während der Aufgabenbearbeitung?","1, gering | 2,  | 3,  | 4,  | 5,  | 6,  | 7,  | 8,  | 9,  | 10,  | 11,  | 12,  | 13,  | 14,  | 15,  | 16,  | 17,  | 18,  | 19,  | 20, hoch",,,,,,,y,,,nasa_avers_4767b5,,
nasa_tlx_4d,nasatlx_aversion4,,radio,"Leistung: Wie erfolgreich waren Sie Ihrer Meinung nach beim Erreichen der Ziele dieser Aufgabe?","1, gering | 2,  | 3,  | 4,  | 5,  | 6,  | 7,  | 8,  | 9,  | 10,  | 11,  | 12,  | 13,  | 14,  | 15,  | 16,  | 17,  | 18,  | 19,  | 20, hoch",,,,,,,y,,,nasa_avers_4767b5,,
nasa_tlx_5d,nasatlx_aversion4,,radio,"Anstrengung: Wie hart mussten Sie arbeiten, um Ihren Grad an Aufgabenerfüllung zu erreichen?","1, gering | 2,  | 3,  | 4,  | 5,  | 6,  | 7,  | 8,  | 9,  | 10,  | 11,  | 12,  | 13,  | 14,  | 15,  | 16,  | 17,  | 18,  | 19,  | 20, hoch",,,,,,,y,,,nasa_avers_4767b5,,
nasa_tlx_6d,nasatlx_aversion4,,radio,"Frustration: Wie unsicher, entmutigt, irritiert, gestresst und verärgert fühlten Sie sich während der Aufgabe?","1, gering | 2,  | 3,  | 4,  | 5,  | 6,  | 7,  | 8,  | 9,  | 10,  | 11,  | 12,  | 13,  | 14,  | 15,  | 16,  | 17,  | 18,  | 19,  | 20, hoch",,,,,,,y,,,nasa_avers_4767b5,,
aversd,nasatlx_aversion4,,radio,"Aversion: Wie viel Abneigung empfanden Sie gegenüber der Aufgabe?","1, gering | 2,  | 3,  | 4,  | 5,  | 6,  | 7,  | 8,  | 9,  | 10,  | 11,  | 12,  | 13,  | 14,  | 15,  | 16,  | 17,  | 18,  | 19,  | 20, hoch",,,,,,,y,,,nasa_avers_4767b5,,
followup_adherence,followup_coged,<b>Nachbefragung</b>,radio,"Haben Sie sich an die Aufgabenstellung gehalten?","1, Ja | 0, Nein",,,,,,,y,,,,,
followup_motivation,followup_coged,,radio,"Worauf basierte Ihre Entscheidung bei der Auswahl zwischen den verschiedenen Leveln und den jeweiligen Geldbeträgen?
(Wenn mehrere Antworten zutreffen, wählen Sie bitte die aus, die für Sie am wichtigsten war)
","1, Ich wollte Langeweile vermeiden | 2, Ich wollte mich herausfordern | 3, Ich wollte Anstrengung vermeiden | 4, Ich wollte mich entspannen | 5, Anderer Grund:",,,,,,,y,,7,,,
followup_motivation_other,followup_coged,,notes,,,,,,,,"[followup_motivation] = '5'",y,,,,,
t1_psychopy_ed_csv,files_coged,"Nachfolgend bitte alle Logfiles (PsychoPy) hochladen.",file,"PsychoPy: ED .csv-Datei hochladen",,,,,,,,y,,,,,
t1_psychopy_nback_csv,files_coged,,file,"PsychoPy: nback .csv-Datei hochladen",,,,,,,,y,,,,,
t1_psychopy_randch_log,files_coged,,file,"PsychoPy: randomchoice .csv-Datei hochladen",,,,,,,,y,,,,,
t1_session_notes,files_coged,,notes,"Anmerkungen zur Session",,,,,,,,,,,,,
record_id_2,preparatory_ered,,text,Probandencode,,,,,,,,y,,,,,
vl_er,preparatory_ered,,text,"Versuchsleitung Kürzel",,"z.B. ""JZ"" oder ""CS""",alpha_only,,,,,y,,,,,
date_er,preparatory_ered,,text,Erhebungsdatum,,,date_dmy,2019-07-01,2020-06-30,,,,,,,," @TODAY @READONLY"
emg_eeg,files_ered,"Folgend bitte alle Experimentdaten (EMG & Presentation) hochladen.",file,"EMG: .eeg-Datei hochladen",,,,,,,,y,,,,,
emg_vhdr,files_ered,,file,"EMG: .vhdr-Datei hochladen",,,,,,,,y,,,,,
emg_vmrk,files_ered,,file,"EMG: .vmrk-Datei hochladen",,,,,,,,y,,,,,
er_psychopy_csv,files_ered,,file,"PsychoPy: ER .csv - Datei hochladen",,,,,,,,,,,,,
ed_psychopy_csv,files_ered,,file,"PsychoPy: ED .csv - Datei hochladen",,,,,,,,,,,,,
t2_session_notes,files_ered,,notes,"Anmerkungen zur Session:",,,,,,,,,,,,,
nachb_01,followup_ered,<b>Emotionsregulationsaufgabe</b>,radio,"Ist Ihnen beim Ausführen der Aufgabe irgendetwas aufgefallen?","0, Nein | 1, Ja, und zwar:",,,,,,,y,,1,,,
nachb_01_inhalt,followup_ered,,notes,,,,,,,,"[nachb_01] = '1'",y,,,,,
nachb_02,followup_ered,,radio,"Haben Sie sich an die zuvor instruierten Strategien gehalten?","1, Ja | 0, Nein, weil:",,,,,,,y,,2,,,
nachb_02_inhalt,followup_ered,,notes,,,,,,,,"[nachb_02] = '0'",y,,,,,
nachb_03,followup_ered,,notes,"Wieso haben Sie sich für die von Ihnen gewählte Strategie im letzten Block entschieden?",,,,,,,,y,,3,,,
nachb_07,followup_ered,<b>Allgemein</b>,radio,"Ist Ihnen allgemein noch etwas aufgefallen (Versuchsablauf, Struktur...)?","0, Nein | 1, Ja, und zwar:",,,,,,,y,,7,,,
nachb_07_inhalt,followup_ered,,notes,,,,,,,,"[nachb_07] = '1'",y,,,,,
nachb_08,followup_ered,,radio,"Haben Sie bei anderen Versuchsteilnahmen bereits ähnliche Aufgaben bearbeitet?","0, Nein | 1, Ja, und zwar:",,,,,,,y,,8,,,
nachb_08_inhalt,followup_ered,,notes,,,,,,,,"[nachb_08] = '1'",y,,,,,
nachb_08_haeufig,followup_ered,,text,"Wie oft?",,Mal,integer,0,100,,"[nachb_08] = '1'",y,,,,,
nachb_08_zurueck,followup_ered,,text,"Wie lange liegt das letzte Mal zurück?
<span style=""font-weight: lighter; font-style:italic;"">(in Wochen)</span>",,"Bitte mit 1 Nachkommastelle angeben und Punkt anstatt Komma setzen (z.B. 10.0 oder 4.5)",number_1dp,0,100,,"[nachb_08] = '1'",y,,,,,
